Database,Search_Topic,Stage,Results
ERIC,guided notes / ASR,Initial,97
ERIC,guided notes / ASR,HigherEd,46
ERIC,guided notes / ASR,HigherEd+Online,14
PsychNet,guided notes / ASR,Initial,90
PsychNet,guided notes / ASR,HigherEd,71
PsychNet,guided notes / ASR,HigherEd+Online,11
ERIC,frequency building,Initial,27
ERIC,frequency building,HigherEd,2
ERIC,frequency building,HigherEd+Online,0
PsychNet,frequency building,Initial,51
PsychNet,frequency building,HigherEd,37
PsychNet,frequency building,HigherEd+Online,1